ID_ARTICOLO,ID_FRASE,FRASE,TAG_FRASE,TAG_ARTICOLO,FONTE,LINK
6,15,Dispiace che un'occasione storica come questa sia ancora divisiva ma siamo abituati alle contestazioni che fanno parte del folklore di Lenny Bottai.,SOG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
6,16,"Sinceramente non so neppure quanto prenda il partito di Marco Rizzo, ma lasciamo perdere.",SOG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
6,17,"Non certo elegante il riferimento ai consensi elettorali del Partito comunista nel giorno del centenario della nascita del Pci, che in quel momento si stava celebrando.",SOG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
6,18,"Questa è una bella giornata, che ricorda l'inizio di una vicenda storica la quale, con le sue luci e le sue ombre, è stata un passaggio fondamentale nella storia del Paese e appartiene a tutti.",SOG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
6,19,"Il PCI ha nei suoi capisaldi la difesa della democrazia italiana, l'antifascismo e anche il tentativo ostinato di tenere insieme l'Italia nella difesa della Repubblica quando poteva essere spezzata da fenomeni sovversivi pericolosi",OGG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
6,20,ha concluso Andrea Romano.,OGG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
7,0,"Grazie Letizia Moratti, te lo dico davvero.",SOG,SOG,Espresso, http://munafo.blogautore.espresso.repubblica.it/2021/01/19/e-questa-qui-la-destra-italiana-ed-e-sempre-stata-cosi/?ref=fbpe
7,1,Grazie.,OGG,SOG,Espresso, http://munafo.blogautore.espresso.repubblica.it/2021/01/19/e-questa-qui-la-destra-italiana-ed-e-sempre-stata-cosi/?ref=fbpe
7,2,"Grazie perchè la tua ultima uscita permette ancora una volta, e senza ipocrisie e mezze misure, di ricordare a tutti gli smemorati che cosa è la destra in Italia.",SOG,SOG,Espresso, http://munafo.blogautore.espresso.repubblica.it/2021/01/19/e-questa-qui-la-destra-italiana-ed-e-sempre-stata-cosi/?ref=fbpe
7,3,"La neo assessora in Lombardia ha infatti messo per iscritto un'assoluta ovvietà, un pensiero in perfetta continuità e coerenza con quanto questa parte politica predica e realizza da anni nel nostro Paese.",SOG,SOG,Espresso, http://munafo.blogautore.espresso.repubblica.it/2021/01/19/e-questa-qui-la-destra-italiana-ed-e-sempre-stata-cosi/?ref=fbpe
7,4,"Secondo Moratti infatti, i vaccini devono essere distribuiti tenendo in considerazione anche quanto una regione contribuisce al Pil.",OGG,SOG,Espresso, http://munafo.blogautore.espresso.repubblica.it/2021/01/19/e-questa-qui-la-destra-italiana-ed-e-sempre-stata-cosi/?ref=fbpe
7,5,"Tradotto: la Lombardia che è una regione più ricca, deve averne di più e prima degli altri.",SOG,SOG,Espresso, http://munafo.blogautore.espresso.repubblica.it/2021/01/19/e-questa-qui-la-destra-italiana-ed-e-sempre-stata-cosi/?ref=fbpe
7,6,"E' questa, e lo è da sempre, l'unica dottrina politica che anima le destre: il dio denaro.",SOG,SOG,Espresso, http://munafo.blogautore.espresso.repubblica.it/2021/01/19/e-questa-qui-la-destra-italiana-ed-e-sempre-stata-cosi/?ref=fbpe
7,7,"I ricchi hanno ragione, i poveri hanno torto.",SOG,SOG,Espresso, http://munafo.blogautore.espresso.repubblica.it/2021/01/19/e-questa-qui-la-destra-italiana-ed-e-sempre-stata-cosi/?ref=fbpe
7,8,"Non è una gaffe, tanto che qualche mese fa le stesse identiche cose le aveva dette anche un leghista, l'europarlamentare Angelo Ciocca, che aveva chiesto proprio di far arrivare i vaccini prima in Lombardia perchè i lombardi producono di più.",OGG,SOG,Espresso, http://munafo.blogautore.espresso.repubblica.it/2021/01/19/e-questa-qui-la-destra-italiana-ed-e-sempre-stata-cosi/?ref=fbpe
7,9,"Le persone annullate e appiattite su un solo parametro: quanto possono produrre, quanta ricchezza possono generare, quanti soldi possono far girare.",SOG,SOG,Espresso, http://munafo.blogautore.espresso.repubblica.it/2021/01/19/e-questa-qui-la-destra-italiana-ed-e-sempre-stata-cosi/?ref=fbpe
7,10,"E quindi, come rovescio della medaglia, la povert� come colpa, la disoccupazione come incapacit�, la vita ridotta alla sola dimensione del Pil.",SOG,SOG,Espresso, http://munafo.blogautore.espresso.repubblica.it/2021/01/19/e-questa-qui-la-destra-italiana-ed-e-sempre-stata-cosi/?ref=fbpe
7,11,"E allora di cosa ci stupiamo oggi, di cosa ci stiamo indignando esattamente?",OGG,SOG,Espresso, http://munafo.blogautore.espresso.repubblica.it/2021/01/19/e-questa-qui-la-destra-italiana-ed-e-sempre-stata-cosi/?ref=fbpe
7,12,"Lo scempio della sanità privata nelle ricche regioni del Nord, i soldi che girano sempre nelle tasche delle stesse persone non erano abbastanza?",SOG,SOG,Espresso, http://munafo.blogautore.espresso.repubblica.it/2021/01/19/e-questa-qui-la-destra-italiana-ed-e-sempre-stata-cosi/?ref=fbpe
7,13,A quanto pare no.,SOG,SOG,Espresso, http://munafo.blogautore.espresso.repubblica.it/2021/01/19/e-questa-qui-la-destra-italiana-ed-e-sempre-stata-cosi/?ref=fbpe
7,14,E allora grazie ancora assessora Moratti per avercelo ricordato.,SOG,SOG,Espresso, http://munafo.blogautore.espresso.repubblica.it/2021/01/19/e-questa-qui-la-destra-italiana-ed-e-sempre-stata-cosi/?ref=fbpe
15,0,"Roberto Fico da Sergio Mattarella: decisione sulla crisi di governo entro le 15, un drammatico prolungamento",SOG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,1,"Quel che è fatto, è fatto.",OGG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,2,Sergio Mattarella attende in giornata il presidente della Camera Roberto Fico a cui ha affidato il mandato esplorativo.,OGG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,3,Il grillino potrebbe salire al Colle già nel pomeriggio o in serata.,OGG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,4,"Prima, però, le tenterà tutte.",OGG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,5,"Alle 9 infatti il pentastellato ha ripreso il tavolo sul cronoprogramma avviato a Montecitorio, ma entro le 15 dovrà trovare una soluzione.",OGG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,6,Stando alle parole di Ivan Scalfarotto Italia Viva ha fatto le barricate e non è intenzionata a cambiare idea.,OGG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,7,"Non sono così sicuro che sia certo un Conte ter, stiamo ancora discutendo,",SOG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,8,ha detto chiaro e tondo il parlamentare renziano ad Agorà su Rai 3.,OGG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,9,"A fargli eco Teresa Bellanova, anche lei come Scalfarotto dimissionaria:",OGG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,10,Conte punto di partenza e arrivo per il Pd?,OGG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,11,Beati loro che hanno solo questo problema.,SOG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,12,"Per noi il problema, ad esempio, è la giustizia",SOG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,13,ha tuonato ai microfoni di Omnibus su La7.,OGG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,14,"Noi ci poniamo il problema dell'economia, abbiamo perso 440mila posti di lavoro.",SOG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,15,I dossier caldi?,OGG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,16,La giustizia e il Recovery.,OGG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,17,Gualtieri e Bonafede devono andare via?,OGG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,18,Al recovery hanno lavorato in tanti.,OGG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,19,"D'altronde non è una novità che Matteo Renzi su Giuseppe Conte, Roberto Gualtieri e Alfonso Bonafede abbia posto un veto.",SOG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,20,Anche se non lo ammette.,SOG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,21,A chiedere che si faccia presto c'è anche Matteo Salvini.,OGG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,22,Il leader della Lega si è appellato direttamente al presidente della Repubblica:,OGG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,23,"Se c'è un esecutivo lo dicano entro oggi, altrimenti si vada a votare, la parola passi agli italiani.",SOG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,24,"Ma non avevano detto di fare presto, che non si poteva perdere tempo?",SOG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
15,25,"Penso che alla fine si metteranno d'accordo, con qualche ministero in più o in meno, con tutti che andranno in tv a dire di aver vinto, con qualche virgola in più, e gli italiani hanno perso mesi.",SOG,OGG,Libero,https://www.liberoquotidiano.it/news/politica/26077241/roberto-fico-sergio-mattarella-crisi-governo-decisione-13.html
17,0,"Rocco Casalino, l'accusa di Augusto Minzolini:",OGG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,1,Servizi confezionati 'ad hoc' contro Renzi inviati alla Rai,OGG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,2,Rocco Casalino maestro della comunicazione.,SOG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,3,"Il portavoce di Giuseppe Conte sa bene che se il premier se ne torna a casa, lui è il primo a seguirlo.",OGG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,4,E così in queste concitate ore al capo ufficio stampa di Palazzo Chigi non rimane che tentarle tutte in quello che sa meglio fare: indirizzare i consensi,SOG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,5,O così spera.,SOG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,6,Dopo l'ammissione di servizi preconfezionati a favore del premier e inviati a Viale Mazzini.,SOG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,7,Ecco che Augusto Minzolini porta allo scoperto un'altra ridicola tattica.,SOG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,8,Ci sarebbero delle email,SOG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,9,scrive il retroscenista sul Giornale,OGG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,10,"che tirerebbero in ballo Roccobello Casalino, portavoce del premier, per alcuni servizi confezionati 'ad hoc' contro Renzi in alcune trasmissioni del servizio pubblico.",OGG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,11,Dietro all'invano tentativo perseguito dall'ex concorrente del Grande Fratello Vip le quotazioni.,OGG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,12,Quest'ultime all'ora di pranzo le quotazioni sembravano vedere il leader di Italia Viva in vantaggio.,OGG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,13,In queste ore se debbo essere serio stanno salendo le chance di Draghi.,SOG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,14,"Solo che è un'ipotesi da maneggiare con cura, perché è l'unico missile che ho,",SOG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,15,si prodigava a dire ai suoi il rottamatore.,OGG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,16,Ma alle cinque del pomeriggio qualcosa sembra essere cambiato.,SOG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,17,"Siamo tornati in parità tra l'ex presidente della Bce e Giuseppe Conte: 'cinquanta e cinquanta',",SOG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,18,riporta Minzolini,OGG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,19,"Nei pronostici del leader di Italia Viva l'ipotesi del Conte Ter non è mai stata in vantaggio, ma forse proprio per questo potrebbe finire così.",SOG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,20,"Chissà, certo è che le ultime discussioni non aiutano.",SOG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,21,La riunione indetta da Roberto Fico per trovare un cronoprogramma e sigillare il terzo esecutivo Conte si è conclusa con un nulla di fatto.,OGG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,22,"Anzi, ancora una volta Pd, Movimento 5 Stelle e Italia Viva si sono mostrati divisi su tutto.",OGG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
17,23,Un piccolo dettaglio che non può far dormire sonni tranquilli il presidente del Consiglio.,OGG,SOG,Libero,https://www.liberoquotidiano.it/news/personaggi/26076673/rocco-casalino-augusto-minzolini-servizi-rai-confezionati-contro-matteo-renzi.html
23,0,Laboratorio Israele: vaccinato uno su tre.,OGG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,1,I primi effetti sugli over 65: contagi e ricoveri in picchiata,OGG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,2,La magia sta cominciando,SOG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,3,twitta un ricercatore dell’Istituto Weizmann.,OGG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,4,Il governo punta a immunizzare i due terzi della popolazione entro fine marzo.,OGG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,5,Perché i dati israeliani sono importanti per tutto il mondo,SOG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,6,Le code davanti alle cliniche per le vaccinazioni sono ormai sparite.,OGG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,7,"Nessuno prova più a passare davanti agli altri per ottenere la puntura, restano le transenne messe giù dalla polizia nei primi giorni della campagna.",OGG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,8,"Oltre 3 milioni di israeliani (su 9,2) hanno già ricevuto la prima dose, 1,8 anche la seconda: il ministero della Sanità punta a immunizzare i due terzi della popolazione (esclusi i minori di 16 anni) entro la fine di marzo.",OGG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,9,La percentuale molto alta di vaccinati permette agli scienziati di calcolare i primi risultati a 40 giorni dall’inizio delle operazioni.,OGG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,10,"Eran Segal, ricercatore degll’Istituto Weizmann, ha twittato entusiasta:",OGG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
23,11,La magia è cominciata,SOG,OGG,Corriere,https://www.corriere.it/esteri/21_febbraio_02/vaccini-covid-caso-israele-soli-40-giorni-su-tre-vaccinato-8d6ddaa8-6548-11eb-a6ae-1ce6c0f0a691.shtml
